code,type,parent,inverse,name,description,name@he,name@ru,name@ar,name@am,name@fr,description@he,description@ru,description@ar,description@am,description@fr
7261,EXPENDITURE,726,2261,Emergency services,,מל״ח,,,,,,,,,
7262,EXPENDITURE,726,2262,Emergency services,,"פס""ח",,,,,,,,,
727,EXPENDITURE,72,227,Civic Defense,,הגמ״ר,,الدفاع المدني,,,,,,,
729,EXPENDITURE,72,229,Expenses in State of Emergency,,כסוי הוצאות לשעת חירום,,تغطية النفقات الطارئة,,,,,,,
73,EXPENDITURE,7,23,Urban Planning and Construction,,תכנון ובנין עיר,,التخطيط وتقسيم المناطق,,,"הוצאות הרשות על שכר, מחשוב וציוד עבור אגף תכנון ובנין ברשות. ",,,,
731,EXPENDITURE,73,231,Municipal Engineer's Office,,משרד מהנדס הרשות,,مكتب مهندس السلطة,,,"הוצאות הרשות על שכר, מחשוב ותפעול אגף מהנדס הרשות, היחידה לתכנון אסטרטגי ופרויקטים הנדסיים שונים",,,,
732,EXPENDITURE,73,232,Urban Planning,,תכנון עיר,,تخطيط المدن,,,"הוצאות הרשות עבור שכר ותפעול אגף תכנון, כולל שימור מבנים, מדידות, מיפוי  ותצלומי אוויר. ",,,,
7321,EXPENDITURE,732,2321,General Planning,,תכנון כללי,,التخطيط العام,,,,,,,
7322,EXPENDITURE,732,2322,Master Plan,,תוכנית אב,,خطة رئيسية,,,,,,,
7323,EXPENDITURE,732,2323,Land Survey Measurements,,מדידות,,قياسات,,,,,,,
733,EXPENDITURE,73,233,Construction Lisencing and Supervision,,רישוי ופיקוח על הבניה,,منح التراخيص والإشراف على البناء,,,"הוצאות הרשות עבור אגף רישוי ובנייה, כולל פיקוח על הבנייה, בקרה ותיעוד שלה, רישוי עסקים ועוד. ",,,,
7331,EXPENDITURE,733,2331,Construction Lisencing Fees,,"אגרות, רישיונות בניה",,الرسوم، وتراخيص البناء,,,,,,,
7332,EXPENDITURE,733,2332,Construction Supervision,, פקוח על הבניה,,الإشراف على البناء,,,,,,,
7333,EXPENDITURE,733,2333,Dangerous Buildings Supervsion,,פיקוח על בנינים מסוכנים,,الإشراف على المباني الخطرة,,,,,,,
7334,EXPENDITURE,733,2334,Local Planning and Construction Committee,,ועדה מקומית לתכנון ובניה,,اللجنة المحلية للتخطيط والبناء,,,,,,,
74,EXPENDITURE,7,24,Public Assets,,נכסים ציבוריים,,ممتلكات عامة,,,"הוצאות הרשות עבור תחזוקה שוטפת של נכסי העיר, לרבות דרכים ומדרכות, רמזורים ותאורת רחובות, גנים ומבנים ציבוריים.",,,,
741,EXPENDITURE,74,241,Public Assets Administration,,מינהל נכסים ציבוריים,,إدارة ممتلكات عامة,,,"הוצאות הרשות הכוללות שכר,ציוד ומחשוב עבור מנהל נכסים ציבוריים. ",,,,
742,EXPENDITURE,74,242,Roads and Pavements,,דרכים ומדרכות,,طرق والأرصفة,,,"הוצאות הרשות על תיקונים ואחזקה של כבישים, דרכים, מדרכות ושווקים בשטחה. ",,,,
7421,EXPENDITURE,742,2421,Main Road Maintenance,,אחזקת כבישים עורקים,,صيانة الطرق الشريانية,,,,,,,
7422,EXPENDITURE,742,2422,Internal Road and Pavement Maintenance,,אחזקת כבישים פנימיים ומדרכות,,صيانة الطرق الداخلية والأرصفة,,,,,,,
743,EXPENDITURE,74,243,Street Lighting,,תאורת רחובות,,إنارة الشوارع,,,הוצאות הרשות על שכר וציוד עבור התקנה ואחזקה של תאורת רחובות בשטחה. ,,,,
744,EXPENDITURE,74,244,Road Safety,,בטיחות בדרכים,,أمن في الطرق,,,"הוצאות הרשות על שכר וציוד עבור מטה בטיחות בדרכים, התקנה ואחזקה של אביזרי תנועה , שלטים, תמרורים וסימוני כבישים.",,,,
7441,EXPENDITURE,744,2441,Traffic Light and Road Isle Maintenance,,תחזוקת רמזורים ואיי תנועה,,صيانة إشارات المرور وجزر الحركة ,,,,,,,
7442,EXPENDITURE,744,2442,Underground Passage and Bridge Maintenance,,תחזוקת מעברים תת קרקעיים וגשרים,,صيانة الأنفاق والجسور,,,,,,,
7443,EXPENDITURE,744,2443,Balisters and Safety Devices,,מעקות ואמצעי בטיחות,,السور وتدابير السلامة,,,,,,,
7444,EXPENDITURE,744,2444,"Sign Posts, Traffic Sings, and Road Marking",,שלטים תמרורים וסימוני כבישים,,علامات الطريق  وإشارات المرور,,,,,,,
7445,EXPENDITURE,744,2445,Municipal Safety Headquaeters,,מטה בטיחות עירוני,,قيادة السلامة البلدية,,,,,,,
745,EXPENDITURE,74,245,Canalization and Drainage,,תיעול וניקוז,,المجاري والصرف,,,"הכנסות עצמיות של הרשות מהיטלי תיעול קרקע שמשלמים בעלי נכסים ברשות, עבור אחזקה וחידוש של תשתיות התיעול והניקוז של מים וביוב בקרקע עליה עומד הנכס.",,,,
746,EXPENDITURE,74,246,Parks and Planting,,גנים ונטיעות,,حدائق وزراعة,,,"החזרי הוצאות של הרשות מביצוע עבודות שונות שקשורות בשיפור פני העיר, הכנסות ממכירת סכך ועוד.",,,,
7461,EXPENDITURE,746,2461,Public Parks,,גינות ציבוריות,,حدائق عامة,,,,,,,
7462,EXPENDITURE,746,2462,Street Flora Cultivation,,טיפוח פינות נוי,,العناية بزوايا زخرفية,,,,,,,
7463,EXPENDITURE,746,2463,Water Fountains and Art Street Elements ,,מזרקות ואלמנטי רחוב אומנותיים,,نوافير وعناصر شارع فنية,,,,,,,
7464,EXPENDITURE,746,2464,Street furniture and Game Installations,,ריהוט רחוב ומתקני משחקים,,أثاث الشوارع ومعدات الملعب,,,,,,,
747,EXPENDITURE,74,247,"Beaches, Pools and Public Baths",,"חופים, בריכות ומרחצאות",,"شواطئ, برك سباحة والحمامات",,,הכנסות עצמיות של הרשות מדמי כניסה לבריכות שחייה וחופי רחצה בתחומה,,,,
7472,EXPENDITURE,747,2472,Beaches ,,חופי רחצה,,شواطئ,,,,,,,
7473,EXPENDITURE,747,2473,Swimming Pools,,בריכות שחיה,,برك سباحة ,,,,,,,
7474,EXPENDITURE,747,2474,Public Baths,,מרחצאות,,حمامات,,,,,,,
748,EXPENDITURE,74,248,Cemeteries,,בתי עלמין,,مقابر,,,"הכנסות הרשות משירותי קבורה בבתי עלמין שבשטחה.לדוגמא- החזרים מביטוח לאומי ואגרות שמשולמות ע""י חברה קדישא
הערה- בחלק מהרשויות פועלים תאגידים המספקים שירותי קבורה שהכנסותיהם אינם מתבטאות בתקציב הרשות",,,,
749,EXPENDITURE,74,249,Other Public Assets,,נכסים ציבוריים אחרים,,الأصول العامة الأخرى,,,,,,,
75,EXPENDITURE,7,25,"Celebrations, Projects and Events",,חגיגות מבצעים ואירועים,,احتفالات كبيرة واحداث,,,"הכנסות עצמיות של הרשות מחגיגות יום העצמאות ואירועים אחרים, וכן השכרת ציוד לאירועים",,,,
751,EXPENDITURE,75,251,Independence Day Celebration,,חגיגות יום העצמאות,,احتفالات عيد الاستقلال,,,,,,,
752,EXPENDITURE,75,252,Celebrations and other Ceremonies,,חגיגות וטכסים אחרים,,الاحتفالات وغيرها من الطقوس,,,,,,,
753,EXPENDITURE,75,253,Adoption Events/Activities,,פעולות אימוץ,,تطبيقات تبني,,,,,,,
754,EXPENDITURE,75,254,International Relations,,קשרים בינלאומיים,,علاقات دولية,,,,,,,
756,EXPENDITURE,75,256,International Conferences and Events,,כנסים ואירועים בינלאומיים,,المؤتمرات الدولية,,,,,,,
76,EXPENDITURE,7,26,Various Municipal Services,,שירותים עירוניים שונים,,خدمات حضرية مختلفة,,,"הכנסות שונות משירותים עירוניים כגון אגרות בתי משפט, פעילות ארכיונים עירוניים ומכירת שירותים שונים. ",,,,
761,EXPENDITURE,76,261,Municipal Help Center/call line,,מוקד עירוני,,مركز حضري,,,,,,,
762,EXPENDITURE,76,262,Information for the Public,,מידע לציבור,,معلومات للجمهور,,,"השתתפות ממשלה ומוסדות שונים באספקת מידע לציבור, לדוגמה- מענק משרד הביטחון עבור הכוונת חיילים משוחררים.",,,,
764,EXPENDITURE,76,264,Association for the Culture of Living,,תרבות הדיור,,ثقافة السكن,,,הכנסות עצמיות של הרשות מאגרות ועדי בתים ,,,,
765,EXPENDITURE,76,265,General Institutions,,מוסדות כלליים,,المؤسسات العامة,,,"הוצאות הרשות עבור הנחות במיסים ותמיכה במוסדות שפועלים בתחומיה בנושאי בריאות ורווחה, איכות סביבה, מיעוטים ועוד. ",,,,
766,EXPENDITURE,76,266,Local Committees,,ועדים מקומיים,,اللجان المحلية,,,"תשלומי תמיכה של הרשות בועדים עירוניים במועצות האזוריות. ועד מקומי הוא גוף מנהל ומבצע הקיים בכל ישוב במועצה אזורית, ופועל במקביל ובכפוף למועצה האזורית אליה הוא משתייך.
הערה- חלק מהוצאות הרשות עבור ועדים מקומיים נרשמות תחת תחומי ההוצאה השונים ",,,,
767,EXPENDITURE,76,267,Municipality Elementary Insurance ,,בטוח אלמנטרי לרשות,,بلدية التأمين الابتدائية,,,"הוצאות עבור ביטוחי מבנים ורכוש של הרשות. 
הערה- חלק מהרשויות מפזרות את סעיפי הביטוח במחלקות השונות.",,,,
768,EXPENDITURE,76,268,Mif'am - Regional Training Center,,מפעם - מרכז הדרכה אזורי,,مفعم -مركز الإرشاد الإقليمي,,,,,,,
769,EXPENDITURE,76,269,Various Services,,שירותים שונים,,الخدمات المختلفة,,,הוצאות הרשות עבור שירותים שונים המשתנים בין רשות לרשות,,,,
77,EXPENDITURE,7,27,Economic Development,,פיתוח כלכלי,,التنمية الاقتصادية,,,"הוצאות עבור פעילות שמעודדת תעשייה ותיירות  ברשות, כגון תפעול ופרסום אזורים מניבי עסקים בתחומי הרשות, והוצאות למיזמים מיוחדים דוגמת פרויקט אופניים ברשות.",,,,
771,EXPENDITURE,77,271,Recreation and Tourist Promotion,,עידוד קייט ותיירות,,الترفيه والدعم السياحي,,,,,,,
772,EXPENDITURE,77,272,Industry and Handicraft Promotion,,עידוד תעשיה ומלאכה,,تشجيع الصناعة والحرف اليدوية,,,,,,,
773,EXPENDITURE,77,273,Municipal Companies/Corporates,,חברות עירוניות,,الشركات البلدية,,,,,,,
7731,EXPENDITURE,773,2731,Shares Capital,,הון מניות,,رأس المال,,,,,,,
7732,EXPENDITURE,773,2732,Owners' Loans and Capital Notes,,הלוואות בעלים ושטרי הון,,قروض المساهمين، وتلاحظ العاصمة,,,,,,,
78,EXPENDITURE,7,28,Municipal Supervision,,פיקוח עירוני,,تفتيش البلدية,,,"הוצאות הרשות על שכר, ציוד ומחשוב עבור פיקוח ואכיפה של חוקי עזר עירוניים והשתתפות הרשות בהוצאות בתי המשפט העירוניים.",,,,
781,EXPENDITURE,78,281,Supervision of By-Laws,,פיקוח על חוקי עזר,,الإشراف على اللائحة الداخلية,,,,,,,
782,EXPENDITURE,78,282,Municipal Court,,בית משפט עירוני,,محكمة البلدية,,,,,,,
79,EXPENDITURE,7,29,Agricultural Services,,שירותים חק לאיים,,خدمات للمزارعين,,,"הוצאות הרשות עבור שירותים חקלאיים, כולל הדברת מזיקים, תצפיות, עבודות ניקוז והדרכה חקלאית.",,,,
791,EXPENDITURE,79,291,Agricultural Services Administration,,מינהל שירותים חקלאים,,إدارة خدمات المزارعين,,,,,,,
792,EXPENDITURE,79,292,Field Service,,שרות השדה,,الخدمات الميدانية,,,,,,,
793,EXPENDITURE,79,293,Fighting Harmful Insects to the Agriculture,,מלחמה במזיקים לחקלאות,,حرب الآفات الزراعية,,,,,,,
794,EXPENDITURE,79,294,Observation and Experiment Sites,,תצפיות ותחנות ניסיונות,,مواقع المراقبة والتجربة,,,,,,,
795,EXPENDITURE,79,295,Agricultural training/support,,הדרכה חקלאית,,التدريب الزراعي,,,,,,,
796,EXPENDITURE,79,296,Local and Regional Drainage Works,,עבודות ניקוז מקומי ואזורי,,تصريف الأعمال المحلية والإقليمية,,,,,,,
797,EXPENDITURE,79,297,Field Guarding,,שמירת שדות,,حفظ الحقول,,,,,,,
799,EXPENDITURE,79,299,Other Agricaltural Services,,שירותים חקלאיים אחרים,,الخدمات الزراعية الأخرى,,,,,,,
8,EXPENDITURE,,3,State/Municipal Services,,שירותים ממלכתיים,,الخدمات الحكومية,,,,,,,
81,EXPENDITURE,8,31,Education,,חינוך,,تعليم,,,"הוצאות לחינוך משקפות את נפח הפעילות התקציבית של הרשות במתן שירותי חינוך.
",,,,
811,EXPENDITURE,81,311,Educational Administration,,מינהל החינוך,,إدارة التعليم,,,"הוצאות הרשות עבור שכר, ציוד, מחשוב ותפעול מנהלי החינוך בתחומה. ",,,,
812,EXPENDITURE,81,312,Pre-School Education,,חינוך קדם יסודי,,التعليم قبل المدرسي,,,"הוצאות הרשות עבור שכר גננות  וסייעות, ביטוח, ציוד, תפעול שוטף ותכניות שונות בגני חובה וטרום חובה, כולל פעוטונים, גני מועדון וצהרנים. ",,,,
8121,EXPENDITURE,812,,Pre-School Education Administration,,מינהל החינוך הקדם יסודי,,إدارة التعليم قبل المدرسي,,,,,,,
8122,EXPENDITURE,812,3122,Mandatory Kindergardens,,גני ילדים גיל חובה,,رياض الأطفال إلزامية,,,,,,,
8123,EXPENDITURE,812,3123,Pre-Mandatory Kindergardens,,גני ילדים טרום חובה,,رياض الأطفال ما قبل الإلزامي,,,,,,,
8124,EXPENDITURE,812,3124,Day Care and Nursery Schools,,מעונות ופעוטונים,,الرعاية النهارية ودور الحضانة المدارس,,,,,,,
8125,EXPENDITURE,812,3125,Nursery School and After Nursery School Clubs,,גני מועדון וצהרונים,,نادي الحدائق وبرامج ما بعد المدرسة,,,,,,,
8126,EXPENDITURE,812,3126,Special Education Kindergardens,,גני ילדים לחינוך מיוחד,,رياض الأطفال التربية الخاصة,,,,,,,
8128,EXPENDITURE,812,3128,Summer Camp/Additional School Month for Kindergardens,,קייטנה/חודש לימודים נוסף לגנ״י,,مخيم صيفي / مدرسة إضافية شهر لرياض الأطفال,,,,,,,
813,EXPENDITURE,81,313,Elementary Education,,חינוך יסודי,,التعليم الإبتدائي,,,"הוצאות הרשות עבור שכר שרתים ומזכירות, ציוד ותפעול בתי ספר יסודיים בתחומה. הסעיף כולל הוצאות עבור חינוך מיוחד לרבות הסעות ושכר סייעות טיפוליות. 
הערה- שכר המורים בחינוך היסודי משולם ישירות על ידי המדינה ואינו נכלל בתקציב הרשות.",,,,
8131,EXPENDITURE,813,3131,Elementary Education Administration,,מינהל החינוך היסודי,,إدارة التعليم الابتدائي,,,,,,,
8132,EXPENDITURE,813,3132,Elementary Schools,,בתי״ס יסודיים,,المدارس الابتدائية,,,,,,,
8133,EXPENDITURE,813,3133,Special Education,,חינוך מיוחד,,التعليم الخاص,,,,,,,
8134,EXPENDITURE,813,3134,After School Gifted and Abled Students' Classes,,חוגים לתלמידים מחוננים ומוכשרים,,فئات الطلبة الموهوبين والمتفوقين,,,,,,,
8135,EXPENDITURE,813,3135,Small Yeshiva's and Talmud Toras,,ישיבות קטנות ותלמודי תורה,,الاجتماعات الصغيرة والتلمود التوراة,,,,,,,
8136,EXPENDITURE,813,3136,Schools' Complementary Education,,חינוך משלים בבתי״ס,,التعليم التكميلي في المدارس,,,,,,,
8137,EXPENDITURE,813,3137,Agricultural Ranches,,חוות חקלאיות,,المزارع,,,,,,,
8138,EXPENDITURE,813,3138,Educational Summer Camps and Summer-Month Schools,,קייטנות לימודיות וחודש לימוד נוסף,,مخيمات تعليمية وشهر معرفة المزيد,,,,,,,
814,EXPENDITURE,81,314,Junior High Schools,,חטיבות ביניים,,مدارس الأوسط,,,"הוצאות הרשות עבור שכר מורים ועובדי חטיבות הביניים, הוצאות תפעול שוטפות וכן הוצאות עבור פרויקטים מיוחדים בחטיבות הביניים, כגון מרכז ללקויות למידה ומערך תגבורים.  ",,,,
815,EXPENDITURE,81,315,Senior High Schools,,חינוך על יסודי,,مدرسة ثانوية,,,"הוצאות הרשות עבור שכר עובדי החינוך העל יסודי, כולל מורים, ספרנים, שרתים ועובדי מנהל, ועבור חומרים, ציוד, אחזקה ופרויקטים מיוחדים המופעלים בחינוך העל יסודי.
הערה- התקציב אינו מבטא הוצאות עבור חינוך על יסודי ברשויות שמפעילות בתי ספר באמצעות מלכ""רים ציבוריים או פרטיים  ",,,,
8151,EXPENDITURE,815,3151,Senior High Schools Administration,,מינהל החינוך העל יסודי,,إدارة التعليم الثانوي,,,,,,,
8152,EXPENDITURE,815,3152,Academic Senior High Schools,,בתי״ס על יסודיים עיוניים,,المدارس الثانوية النظرية,,,,,,,
8153,EXPENDITURE,815,3153,Evening Senior High Schools,,בתי״ס ערב על יסודיים,,المدارس المسائية للابتدائية,,,,,,,
8154,EXPENDITURE,815,3154,"High School Yeshivas, Female Students' Religious High Schools and מתיבתאות",,ישיבות תיכוניות אולפנות ומתיבתאות,,جلسات ثانوية אולפנות ומתיבתאות,,,,,,,
8155,EXPENDITURE,815,3155,Vocational Senior High Schools,,בתי״ס על יסודיים מקצועיים,,المدارس الثانوية والمهنية,,,,,,,
8156,EXPENDITURE,815,3156,Agricultural Senior High Schools,,בתי״ס על יסודיים חקלאיים,,المدارس الثانوية الزراعية,,,,,,,
